0,1,2,3,4,5,6,7,8,9,10
-5.7,20.77,1.81,11.43,1.20,9.34,1.20,,II,,
-7.9,26.92,2.95,14.82,1.69,12.10,1.69,,II,,
-11.4,34.15,4.11,18.80,2.38,15.35,2.38,,II,,
--3-8- c.-,56.6670.52,9.7516.50,31.1938.82,6.0010.97,25.4731.70,6.0010.97,,II,,
34.0,80.46,25.39,44.29,18.89,36.17,18.89,,Na lo,,
41.0,81.82,27.11,45.04,20.64,36.78,20.64,,4,,
51.7,83.68,29.75,46.06,23.52,37.61,23.52,,II,,
79.7,87.48,36.62,48.16,32.05,39.32,32.05,,II,,
85.0,88.65,39.22,48.80,35.83,39.85,35.83,,II,,
101.7,91.47,46.98,50.35,49.18,41.12,49.18,NaH,Po • H 0,,
104.5,92.67,51.09,51.0l,57.99,41.66,57.99,2,4II  l,,4.0
110.0,95.79,65.28,S2.73,87.15,43.06,87.15,,II,,
110.7,95.86,65.68,52.77,106.2,43.09,106.2,,II,,
119.0126.5,97.99100,80.12100,53.9455.04,223.6 ----,44.0544.96,2-23--. -6,,II  II,,
