0,1,2,3,4,5,6
78,21 . 48,7 . 2 5,----,----,64 . 57,47 . 26
7 9,19 . 19,3 . 68,----,----,56 . 26,23 . 40
80,17 . 78,3 . 41,----,----,57 . 70,24 . 02
81,15 . 4 3,2 . 9 6,----,----,60 . 07,25 . 02
82,14 . 56,2 .8 6,----,-,,
83,12 . 56,2 . 68,----,-------,61 . 4 9  65 . 4 2,26 . 21 3 0 . 33
84,12 . 17,2 . 63,----,----,66 . 06,30 . 9 7
8 5,10 . 50,2 . 73,----,----,71 . 41,40.31
86,10 . 29,3 . 02,----,----,73.68,46 . 92
8 7,12 . 56,17 . 58,----,----,84 . 06,254 . 88
88,13 . 16,33 . 45,----,----,,
,,----,,,,
,,,,,84 . 97,467 . 7 0
89 90,---- 0 .69,0 . 30,--------,---- ----,88 . 93 88 . 60,82 . 01 84.4 5
91,1 . 69,0 .83,----,----,88 . 7 3,94 . 61
92 93,1.9 0 2 . 90,0 . 95 1 . 58,--------,--------,88.67 88 . 45,96.11 104 .40
94,3 . 53,2 . 04,----,----,88 . 34,110 . 94
95,1.33,1 . 04,----,----,92 . 65,157 . 3 6
