0,1,2,3,4,5,6,7,8
1,17.65,14.31,78.58,682.5,A,+ B,,+ C
2,10.40,25.25,62.16,598.7,B,+ C,,+ D
3,18.93,8.77,86.80,731.1,,A +,,B
4,19.08,7.96,BB . OB,738.4,,t i,,
5,67.33,11.73,82.36,1132,,A +,,C
6,52.28,12.46,81.31,1016,,t i,,
7,35.16,12.95,80.64,876.7,,I I,,
8,9.59,30.36,54.47,"589,1",,C +,,D
9,B .76,38.93,41.57,555.8,,t i,,
10,7.07,49.68,25.43,492.3,,t i,,
11,5.51,24.28,63.52,627.6,,B +,,D
12,14.92,17.23,74.21,660.4,,B +,,C
13,11.38,22.80,65.80,618.5,,t i,,
14,75.45,6.89,88.68,1241,,A,,
15,7.54,15.04,77.42,719.8,,B,,
16,50.20,44.64,33.05,1807,,C,,
17,49.60,44.76,32.96,1797,,t i,,
18,60.52,29.38,56.00,1628,,t i,,
19,44.64,36.48,46.85,1467,,t i,,
20,29.13,58.27,12.60,1396,,I I,,
21,58.45,20.36,69.47,1322,,t i,,
22,"26,01",52.02,21.97,1183,,t i,,
23,22.73,45.45,31.82,1028,,t i,,( cont inued next page)
