0,1,2,3,4,5,6,7,8
24,32.71,"19,59","70,64","957,9",,,C,
25,19.41,38.81,41.78,"898,7",,,I I,
26,13.54,51.95,"22,06","747,5",,,I I,
27,15.15,30.32,54.53,744.2,,,I I,
28,19.08,17.44,73.43,730.6,,,I I,
29,3.73,38.51,42.49,"598,9",,,D,
,,temp .,"""' 25° C",,,,,
30,24.60,16.74,74.89,"606,1",A,+,B +,C
31,6.38,"51,88","22,23","303,6",B + C + D,,,
32,28.23,"3,83",94.26,"725,3",,A,+ B,
33,27.31,7.19,89.20,695.2,,,I I,
34,26.56,9.65,85.45,673.3,,,I I,
35,25.35,14.52,78.25,627.5,,,I I,
36,75.84,12.85,80.73,926.9,,A,+  C,
37,69.29,13.28,80.06,889.8,,,I I,
38,50.79,13.76,"79,30",800.4,,,I I,
39,35.16,"15,12","77,42","696,8",,,I I,
40,5.57,58.93,11.62,"258,7",,C + D,,
41,1.48,48.48,27.67,"366,2",,B,+ D,
42,14.45,28.90,56.65,523.5,,B +,C,
43,10.39,38.49,42.47,443.1,,,I I,
44,6.33,51.79,22.57,308.0,,,I I,
45,71.18,5.34,"92,02",1002,,,A,
46,58.43,"6,82",89.82,"896,0",,,I I,
47,39.70,7.00,89.55,791.0,,,I I,
48,4.31,8.61,87.08,794.0,,,B,
49,10.27,20.55,69.18,638.5,,,I I,
50,5.07,40.42,39.41,443.4,,,I I,
51,57.90,34.84,47.68,1149,,,C,
52,57.29,24.78,62.81,1015,,,I I,
53,45.76,34.22,48.71,"987,7",,,I I,
54,35.72,42.47,"36,46","913,9",,,I I,
55,29.73,"59,45","10,82",881.5,,,I I,
56,33.80,31.30,53.20,823.1,,,I I,
57,39.91,21.71,67.44,806.1,,,,
58,26.63,52.67,21.00,786.4,,,,
59,23.27,46.55,30.18,713.0,,,,
60,19.87,39.75,"40,48","639,4",,,,
61,16.28,"32,57","51,15",564.3,,,,
62,"12,17",51.63,22.43,"466,5",,,,
63,6.39,"59,08","11,62","283,7",,,,
64,2.76,56.71,14.89,296.5,,,,
,,"t emp,",• 50° C,,,,,
65,29.62,21.36,68.07,"518,5",A,+,B + C,
66,5.01,"64,08","3,86",131.9,B + C + E,,,
67,37.76,0,100,"702,8",,A,+ B,
68,33.65,"9,72","85,34","621,1",,,I I,
69,19.84,32.95,50.70,444.0,,B + C,,
70,"12,81",45.67,31.63,"336,0",,,I I,
71,6.15,62.03,1.00,162.0,,,I I,
72,5.10,64.00,3.89,133.2,,,I I,
