0,1,2,3,4,5,6,7,8,9,10
11.211.06,,,11.501.29,,77.28,+6.0,,A +,B,
13.441.32,,,11.601.34,,74.95,+14.2,,I I,,
12.78  1.34,,,17.302.15,,69.91,+17.6,,I I,,
5.800.53,,,14.70  1.60,,79.50,-4.5,,B +,C,
9.221.00,,,23.38  3.01,,67.40,+25.0,,A +,B,
9.860.88,,,8.330.88,,81.80,-4.0,,A +,C,
13.281.29,,,11.221.29,,75.50,+13.6,,A +,B,
13.551.32,,,11.45 1.32,,75.00,+14.0,,I I,,
7.72 0.63,,,"2.580,24",,89.70,-3.6,,A +,C,
10.30 0.94,,,9.060.98,,80.63,-4.0,,I I,,
The composition,,of,the eu t ec t ic point,,is :,,,,,
8.500.07,,,11.400.53,,80.10,-4.5,A,+  B,+,C
